 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
------------------------------------------------------------------------
      1         12           12     4.587094        0.3823        1.0433
      2          3            3            3        1.0000        0.0000
      3          3            3     2.028307        0.6761        0.6958
      4          3            3     2.288726        0.7629        0.6653
      5          3            3            3        1.0000        0.0000
      6          4            4     2.202302        0.5506        0.9440
      7          3            3     2.650953        0.8837        0.3490
      8          2            2     1.744815        0.8724        0.2552
      9          4            4     2.258306        0.5646        0.9018
     10          2            2     1.761352        0.8807        0.2386
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          2            2     1.707087        0.8535        0.2929
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376
     30          1            1            1        1.0000              
     31          6            6     1.578824        0.2631        0.9686
     32          8            8     3.284784        0.4106        0.9842

Total variation explained = 65.82953 Proportion = 0.6857


                                R-squared with
32 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     DEPT14           0.3826     0.1668    0.7409    bedding                    
              DEPT15           0.1661     0.0788    0.9052    bath                       
              DEPT16           0.1691     0.0805    0.9037    floor                      
              DEPT17           0.1415     0.0563    0.9098    table                      
              DEPT18           0.0711     0.0362    0.9638    chair                      
              DEPT19           0.0420     0.0183    0.9759    window                     
              DEPT21           0.0167     0.0071    0.9904    light                      
              DOLINDET         0.9148     0.5295    0.1811    total $ demand             
              DOLNETDT         0.9076     0.5244    0.1942    avg $ net demand           
              FREQPRCH         0.7692     0.5167    0.4775    lifetime orders            
              TENURE           0.1810     0.1929    1.0147    months since 1st           
              UNITSIDD         0.8254     0.6278    0.4690    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2792    0.7260    $ last 24 months           
              DOLLARQ17        0.8124     0.0722    0.2022    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0598    0.2774    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9129     0.2620    0.1181    avg $ demand               
              DOLNETDA         0.9039     0.2546    0.1290    tot $ net demand           
              UNITSLAP         0.4720     0.1137    0.5957    avg price/unit             
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4676     0.3496    0.8186    num qrtrs w/buy            
              DEPT25           0.3441     0.1983    0.8182    food                       
              DOLLARQ12        0.6580     0.0927    0.3769    tot $ 95Q4                 
